path	status	baseline_sha256	final_sha256	baseline_bytes	final_bytes
AlbanianSQI/GF/lib/src/albanian/AdjectiveSqi.gf	MODIFIED	f7998b574626622b06ffc5014d6c340e0b2aeb153865bc25186955a4cf555328	1c6d2c611c7fc2c4969c9d0a52864e319899008e6343d4a936e6740603f7682f	1647	1647
AlbanianSQI/GF/lib/src/albanian/AdverbSqi.gf	MODIFIED	0758ed3b728ff4976ad28f15a28749f8ec29c2983c73dac67e233d27c6a58534	8d1b0cc585d6d57f608739bd2ac809a50f909a10207262ff8a0e896d4672566b	834	834
AlbanianSQI/GF/lib/src/albanian/CatSqi.gf	MODIFIED	8fb7b05b7ad8af60f19894cafdfdc878a885467d969e9e308fb4efae86199210	db9150d97fcaf0bc6573754071ceab233e887d2b156076af42352f719dc6573b	2744	2679
AlbanianSQI/GF/lib/src/albanian/ClauseSqiRes.gf	MODIFIED	34ec8dc40f03a240a2369f62e58c4eda7392d9395b7040c488fbca51afe0cb36	14746f70260ca0b32aa2c73ef7edbff2c7ad72ea56a019d825da44300630b8cd	4396	5838
AlbanianSQI/GF/lib/src/albanian/ConjunctionSqi.gf	MODIFIED	bb9cd704c812e1e98741b86c05fa0a1cf50901de90f6114eacb474be3d7620ac	734d685655de8afdac53e5330521ceb8814e1c4a0c0b28308c076bcffbb7aaae	2449	2427
AlbanianSQI/GF/lib/src/albanian/ConstructionSqi.gf	MODIFIED	0d666b86e05ca4d3e789b5a05169eaf1ff8940b0ecbcac8ae67330839d0b0fa7	a1d3ac2a949c1957e2b9d5c7d6dc9c07550eeabfb30410026bbc3050fe2effd5	7642	7653
AlbanianSQI/GF/lib/src/albanian/DictSqi.gf	MODIFIED	b3c3986e8105aa878d1d6a3e0a7dfffab181b27ebc9001c81f8a3c824e7d84ca	9edd8988382d1b8bb09c3feddafe775d13beab78df277cca71bb322bee3f33a3	278709	278721
AlbanianSQI/GF/lib/src/albanian/DocumentationSqi.gf	MODIFIED	32015778d2d69f0a8c9900a4fb2db307990be4745391bfdf8c839b68b53d0b4d	a266de03bc0c2f277ff149c4daa38179d3bbeb208232b7cc2a3dc098e5ff3899	9602	10048
AlbanianSQI/GF/lib/src/albanian/ExtendSqiAPCN.gf	MODIFIED	19ca0891e1bb1ee1e57c5c4b39cfd737919736c19b9bfa49553544e9a3f72f3c	d9754ca896999d61149071eccfd3807eb4bd6d0542309e067a1d2590fa356c1a	808	817
AlbanianSQI/GF/lib/src/albanian/ExtendSqiHelpers.gf	MODIFIED	2fc5ad9880d997ae21921d132a5cfb8331967ee5e2d7cff5201ffb07ca4ec3a5	6a90bd310dee919177a2e633dd70fd03224a5c4f761de8f38829a1d07b1f8773	2073	1958
